6.252341_-75.563666_29.8,0
6.252943_-75.567073_278.3,2
6.253504_-75.565507_59.6,0
6.258857_-75.559562_306.3(1),4
6.266550_-75.565937_113.6,1
6.252068_-75.563250_257.3,4
6.261543_-75.570307_204.9,1
6.257623_-75.565097_342.6,0
6.254959_-75.562955_163.7,4
6.257083_-75.561177_21.1(1),3
6.256147_-75.564024_151.0(1),3
6.256792_-75.565312_64.1,4
6.251597_-75.565400_78.2,0
6.254725_-75.569208_77.6,0
6.257147_-75.564093_233.0(1),4
6.255680_-75.569360_16.0,3
6.255858_-75.570242_17.3,4
6.256300_-75.562074_319.6,0
6.255590_-75.562529_303.4,2
6.256049_-75.564130_4.2,2
6.260376_-75.560436_274.3(1),0
6.253056_-75.566247_178.4,4
6.259345_-75.568759_173.3,1
6.251993_-75.564550_73.4,0
6.252133_-75.566249_60.0,0
6.254802_-75.562270_19.4(1),1
6.253814_-75.565963_63.8,4
6.263092_-75.563112_298.0,0
6.255702_-75.569466_9.9,4
6.262449_-75.561423_259.7,1
6.261053_-75.561848_153.8,4
6.260440_-75.562226_313.5(1),4
6.257213_-75.561479_290.4(1),0
6.263381_-75.562533_112.1,1
6.254332_-75.563478_43.1,4
6.265555_-75.562431_326.5,4
6.262021_-75.562761_124.9,1
6.263074_-75.562998_232.3,4
6.254864_-75.562050_124.9,1
6.256998_-75.564475_139.8,3
6.255590_-75.562529_303.4(1),0
6.255351_-75.561849_322.3(1),4
6.254340_-75.568820_158.0,2
6.256899_-75.567089_234.4,3
6.252252_-75.563521_212.6,4
6.258607_-75.558911_153.1,4
6.266662_-75.565651_155.9,3
6.263354_-75.569753_126.3,2
6.266196_-75.565478_221.0,1
6.263092_-75.563112_0.5,0
6.253681_-75.567213_239.1,0
6.261622_-75.560262_339.8,1
6.261415_-75.558853_133.1,2
6.260291_-75.564619_149.4(1),1
6.252133_-75.566249_177.5,3
6.256742_-75.565232_327.8,0
6.256559_-75.569410_190.4,4
6.263935_-75.562201_8.2,1
6.263110_-75.568350_180.4,4
6.260132_-75.568830_168.9,4
6.257034_-75.560754_295.0,0
6.256695_-75.565156_43.5,1
6.258220_-75.561676_168.2(1),4
6.268432_-75.565633_276.4,0
6.257091_-75.564011_228.4,0
6.257991_-75.563843_256.0,1
6.255397_-75.565260_59.3,0
6.266257_-75.563648_262.5,2
6.257454_-75.561319_110.5(1),1
6.258394_-75.565452_96.2(1),3
6.255810_-75.562181_358.9,3
6.266750_-75.564178_320.7,4
6.257387_-75.564466_189.2,2
6.255743_-75.562087_0.4,4
6.258143_-75.561721_270.9,0
6.258394_-75.565452_121.8,0
6.254965_-75.561937_106.7,0
6.260092_-75.564159_253.3,1
6.254207_-75.567790_215.6,1
6.259394_-75.558392_143.6,1
6.262935_-75.563631_61.7,4
6.251374_-75.565067_6.6,2
6.257454_-75.564183_135.6(1),4
6.253252_-75.565102_229.8,4
6.257818_-75.570276_27.7,1
6.256882_-75.571090_167.7,0
6.265790_-75.566109_93.5,4
6.261403_-75.563736_137.8(1),2
6.263269_-75.559306_172.9,1
6.260954_-75.570265_199.1,0
6.251926_-75.565929_43.9,4
6.258011_-75.565337_41.6,1
6.260838_-75.561052_235.8(1),0
6.255787_-75.566507_141.4,2
6.260440_-75.562226_313.5,3
6.252762_-75.564289_185.2,4
6.253164_-75.563452_65.1,1
6.267255_-75.566321_202.9,3
6.256000_-75.571173_27.1,3
6.258277_-75.564270_46.0,4
6.259195_-75.564560_341.7,2
6.260338_-75.570157_120.2,0
6.254600_-75.562540_217.0,3
6.257572_-75.560412_158.5,0
6.259559_-75.564934_105.8,1
6.260029_-75.564208_275.9(1),0
6.258394_-75.565452_121.8(1),1
6.266596_-75.563597_83.6,2
6.261459_-75.569715_2.2,0
6.251469_-75.565214_52.6,1
6.254485_-75.564121_207.8,0
6.252293_-75.566504_190.1,1
6.252004_-75.564250_252.1,2
6.257454_-75.561319_110.5,4
6.254833_-75.571095_13.5,0
6.256438_-75.563091_16.3(1),3
6.253441_-75.563328_337.0,0
6.257797_-75.566085_16.6,2
6.259792_-75.567034_169.5,4
6.261053_-75.561848_152.8(1),4
6.259365_-75.564933_55.6(1),0
6.250996_-75.564464_15.0,3
6.260151_-75.568921_165.3,1
6.256975_-75.563849_84.1(1),3
6.266662_-75.565651_210.0,3
6.267304_-75.563453_262.1,0
6.256147_-75.564024_269.0,3
6.253690_-75.562273_279.8,0
6.252045_-75.564627_57.9,4
6.261771_-75.560791_296.6,0
6.263092_-75.563112_189.1,3
6.263249_-75.568987_205.3,0
6.259298_-75.568546_164.6,0
6.254865_-75.562377_11.6(1),1
6.255874_-75.563168_92.9,2
6.259316_-75.558446_73.9,1
6.256553_-75.563256_190.0(2),4
6.266500_-75.563601_70.3,0
6.255791_-75.563220_95.6,4
6.257454_-75.564183_135.6,4
6.260151_-75.568921_199.6,0
6.251722_-75.564434_273.3,1
6.260612_-75.562119_148.7,0
6.259704_-75.559928_326.5,2
6.256378_-75.563004_236.9,1
6.260092_-75.564159_253.3(1),2
6.266585_-75.562456_15.0,0
6.257829_-75.565090_217.4,3
6.251316_-75.564973_353.6,3
6.262356_-75.563844_82.4,1
6.254302_-75.568908_178.4,3
6.260860_-75.569713_14.6,2
6.252004_-75.564250_151.1,0
6.262589_-75.563317_70.4,2
6.258857_-75.559562_306.3,2
6.255543_-75.567959_132.1,1
6.252567_-75.566946_48.2,2
6.254833_-75.571095_170.9,4
6.254191_-75.562275_239.3,2
6.253526_-75.566971_216.3,0
6.259345_-75.568759_15.0,4
6.254694_-75.567526_233.0,2
6.252045_-75.564627_167.2,0
6.256300_-75.562074_319.6(1),3
6.260795_-75.563110_317.3,3
6.255023_-75.561865_130.2,1
6.257744_-75.569871_1.6,2
6.265747_-75.562349_282.3,2
6.262324_-75.563380_281.6,3
6.251725_-75.565599_73.3,3
6.262813_-75.561317_44.2,3
6.260761_-75.565782_184.6,3
6.256147_-75.564024_143.4,2
6.251876_-75.565847_39.6,3
6.261403_-75.563736_217.1(1),0
6.263964_-75.564468_203.7,0
6.265334_-75.562543_119.6,0
6.259940_-75.567656_188.0,2
6.252215_-75.564114_126.4,0
6.253986_-75.564353_319.0,0
6.251993_-75.564550_37.0,1
6.264324_-75.566810_199.2,2
6.253765_-75.563133_127.7,0
6.256237_-75.564466_333.5,2
6.265580_-75.563765_80.4,2
6.253575_-75.569374_123.5,4
6.263288_-75.569170_221.1,3
6.253276_-75.563433_334.8,0
6.257511_-75.560461_162.0,0
6.257358_-75.567660_95.9,4
6.251778_-75.564399_319.7,3
6.255023_-75.561865_130.2(1),2
6.265823_-75.563464_354.0,1
6.260048_-75.564720_140.3,2
6.260584_-75.568234_345.7,4
6.255704_-75.566551_138.8,0
6.266555_-75.565028_255.5,0
6.257091_-75.564011_228.4(1),4
6.267327_-75.565841_121.0,4
6.256040_-75.563064_288.4,2
6.260376_-75.560436_274.3,4
6.267412_-75.562418_345.0,1
6.258080_-75.567774_0.5,3
6.266018_-75.562229_294.2,2
6.257311_-75.561404_70.7(1),2
6.256300_-75.562074_144.1(1),0
6.261667_-75.560373_34.4,0
6.262279_-75.563770_42.6,0
6.253253_-75.566526_207.9,3
6.256147_-75.564024_151.0(2),1
6.262834_-75.563667_110.1,0
6.254597_-75.569715_7.7,1
6.256231_-75.564935_175.6,4
6.259637_-75.566041_205.8,4
6.255791_-75.563220_244.3(1),1
6.254366_-75.566864_357.0,3
6.265607_-75.566148_73.3,1
6.260750_-75.561096_233.5,0
6.262021_-75.562761_128.3,2
6.256830_-75.567715_259.2,0
6.255791_-75.563220_128.3,3
6.256111_-75.564267_38.0,3
6.254615_-75.569227_293.1,4
6.260488_-75.570978_43.3,1
6.258286_-75.559122_144.4,4
6.256291_-75.564555_9.9,0
6.258220_-75.561676_168.2,4
6.265555_-75.562431_92.8,3
6.253344_-75.563731_48.5,4
6.263920_-75.564135_191.1,3
6.257147_-75.564093_233.0,0
6.257268_-75.561415_332.0,4
6.263635_-75.570511_195.6,1
6.268432_-75.565633_82.8,1
6.257786_-75.569516_77.1,2
6.262276_-75.558890_105.1,2
6.264821_-75.562856_150.0,1
6.258277_-75.564270_46.0(1),1
6.264708_-75.566315_105.3,2
6.255958_-75.563116_94.9(1),0
6.255791_-75.563220_244.3,4
6.255121_-75.561990_292.9,0
6.266685_-75.563197_206.3,0
6.258143_-75.561721_271.6(1),4
6.261037_-75.567441_12.8,0
6.256040_-75.563064_336.2,1
6.255044_-75.562039_288.5,3
6.260813_-75.559235_169.9,1
6.250777_-75.564101_206.5,3
6.260291_-75.564619_149.4,4
6.254965_-75.561937_106.7(1),3
6.252445_-75.564537_103.1,4
6.259266_-75.565065_120.8(1),1
6.253681_-75.567213_214.8,3
6.255898_-75.563950_28.2,4
6.254802_-75.562270_19.4,0
6.257511_-75.560461_162.0(1),0
6.252768_-75.565775_189.7,4
6.251678_-75.565520_222.2,1
6.251852_-75.564321_340.3,2
6.259455_-75.564980_78.3(1),3
6.259273_-75.561324_6.8,4
6.252290_-75.563585_228.9,1
6.267016_-75.565047_333.1,0
6.253857_-75.568249_286.9,0
6.251993_-75.564550_183.1,0
6.251977_-75.566009_33.7,2
6.251746_-75.564142_50.6,3
6.251827_-75.565768_220.5,0
6.252218_-75.563459_16.2,4
6.261985_-75.562102_174.4,4
6.253501_-75.564637_278.9,4
6.261069_-75.567651_326.6,0
6.257760_-75.561130_139.3,2
6.263379_-75.569559_172.1,0
6.255754_-75.562460_146.4,0
6.265295_-75.566039_154.1,4
6.259559_-75.564934_105.8(1),2
6.263038_-75.562742_163.6,1
6.253025_-75.563235_70.0,1
6.260938_-75.570157_337.7,3
6.252341_-75.563666_240.8,1
6.267252_-75.564906_79.4,0
6.252687_-75.563821_115.3,4
6.261960_-75.561514_304.2,4
6.254762_-75.567730_169.7,1
6.268172_-75.562286_157.1,3
6.254694_-75.567526_204.3,2
6.264627_-75.563950_260.0,3
6.254865_-75.562377_13.3,0
6.261430_-75.569533_11.7,2
6.256438_-75.563091_16.3(2),1
6.260600_-75.563201_115.1(1),4
